        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DELL CITY 5 SSW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 324.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412361",
        "latitude": 29.3841,
        "longitude": -100.9094,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DEL RIO, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 186.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412394",
        "latitude": 33.81667,
        "longitude": -96.56667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DENISON DAM, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 192,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412404",
        "latitude": 33.1991,
        "longitude": -97.1049,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DENTON 2 SE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1094.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412408",
        "latitude": 32.9619,
        "longitude": -102.8219,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DENVER CITY, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 148.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412417",
        "latitude": 28.7528,
        "longitude": -99.1352,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DERBY 1 S, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 187.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412444",
        "latitude": 31.8613,
        "longitude": -95.262,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DIALVILLE 2 W, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 167.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412458",
        "latitude": 28.68056,
        "longitude": -99.18333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DILLEY, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 102.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412462",
        "latitude": 30.3561,
        "longitude": -96.8288,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DIME BOX, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1173.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412464",
        "latitude": 34.58583,
        "longitude": -102.31194,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DIMMITT 2 N, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1909.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412485",
        "latitude": 31.996,
        "longitude": -104.8333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DOG CANYON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 117.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412558",
        "latitude": 31.648,
        "longitude": -94.8997,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DOUGLASS 1 S, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 341.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412585",
        "latitude": 30.2133,
        "longitude": -97.9822,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DRIPPING SPRINGS 6 E, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 667.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412590",
        "latitude": 30.05,
        "longitude": -102.11667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DRYDEN, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 694.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412593",
        "latitude": 30.2,
        "longitude": -101.83333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DRYDEN 10 NE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 447.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412598",
        "latitude": 32.0627,
        "longitude": -98.3047,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DUBLIN 2 SE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1114,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412617",
        "latitude": 35.8731,
        "longitude": -101.9725,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DUMAS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 612.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412621",
        "latitude": 33.8094,
        "longitude": -100.5169,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DUMONT, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 320.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412633",
        "latitude": 33.8157,
        "longitude": -98.9318,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DUNDEE 6 NNW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 231.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412677",
        "latitude": 32.86917,
        "longitude": -97.44972,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EAGLE MOUNTAIN LAKE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 247.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412679",
        "latitude": 28.757,
        "longitude": -100.4792,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EAGLE PASS 3 N, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 438.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412715",
        "latitude": 32.39889,
        "longitude": -98.8175,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EASTLAND, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 624.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412741",
        "latitude": 31.2208,
        "longitude": -99.8494,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EDEN, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 29.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412758",
        "latitude": 26.298,
        "longitude": -98.1575,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EDINBURG, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 20.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412768",
        "latitude": 28.96667,
        "longitude": -96.68333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EDNA HIGHWAY 59 BRIDGE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 21.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412770",
        "latitude": 29.0623,
        "longitude": -96.7714,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EDNA 7 NW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 33.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412786",
        "latitude": 29.2,
        "longitude": -96.2654,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EL CAMPO, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1194.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412793",
        "latitude": 31.81167,
        "longitude": -106.37083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EL PASO NUMBER 2, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1597.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412794",
        "latitude": 31.83472,
        "longitude": -105.96083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EL PASO 32 ENE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 743.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412809",
        "latitude": 30.8694,
        "longitude": -100.5994,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELDORADO, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 743.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412816",
        "latitude": 30.8191,
        "longitude": -100.7572,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELDORADO 10 W, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 370.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412818",
        "latitude": 34.03083,
        "longitude": -98.91167,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELECTRA, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 176.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412820",
        "latitude": 30.3492,
        "longitude": -97.3683,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELGIN, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 246,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412824",
        "latitude": 28.4747,
        "longitude": -100.2147,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EL INDIO, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 147.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412902",
        "latitude": 32.8711,
        "longitude": -95.7797,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EMORY, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 166.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412906",
        "latitude": 27.9774,
        "longitude": -99.3847,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ENCINAL, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 160,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412925",
        "latitude": 32.33333,
        "longitude": -96.63333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ENNIS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 125,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412950",
        "latitude": 27.02667,
        "longitude": -98.98083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ESCOBAS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 10.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413000",
        "latitude": 30.33333,
        "longitude": -94.08333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EVADALE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 379.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413005",
        "latitude": 31.4625,
        "longitude": -98.16194,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EVANT 1 SSW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 131.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413047",
        "latitude": 31.7322,
        "longitude": -96.2078,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FAIRFIELD 3 W, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 97.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413060",
        "latitude": 26.558,
        "longitude": -99.1372,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FALCON DAM, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 42.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413063",
        "latitude": 27.1354,
        "longitude": -98.1202,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FALFURRIAS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 104.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413065",
        "latitude": 28.9613,
        "longitude": -98.1102,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FALLS CITY 7 WSW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 143.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413133",
        "latitude": 32.5338,
        "longitude": -96.6608,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FERRIS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 359.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413156",
        "latitude": 29.9745,
        "longitude": -98.267,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FISCHERS STORE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 259.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413171",
        "latitude": 31.30889,
        "longitude": -97.63056,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FLAT, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 143.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413183",
        "latitude": 29.634,
        "longitude": -97.0645,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FLATONIA 4 SE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 720.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00413195",
        "latitude": 34.2319,
        "longitude": -100.9561,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FLOMOT 2 E, TX US"
    },
    {
        "datacoverage": 1,
